Parameter,Value
DATA_START_DATE,2006-01-01
DATA_END_DATE,2026-05-02
TARGET_ASSET,SPY
TARGET_HORIZON_DAYS,20
HIGH_VOL_QUANTILE,0.8
CONTEXT_END_DATE,2011-12-30
TUNING_END_DATE,2017-12-29
CALIBRATION_END_DATE,2019-12-31
HOLDOUT_START_DATE,2020-01-01
FAST_MODE,True
FAST_MODE_CONTEXT_MAX_ROWS,700
FAST_MODE_TUNE_MAX_ROWS,900
FAST_MODE_CALIBRATION_MAX_ROWS,350
FAST_MODE_HOLDOUT_MAX_ROWS,500
N_TFM_ESTIMATORS,2
RUN_XGBOOST,True
RUN_LOGISTIC_REGRESSION_CPU_BENCHMARK,False
RUN_RANDOM_FOREST_CPU_BENCHMARK,False
RUN_DIRECT_TABPFN,True
RUN_DIRECT_TABICL,True
RUN_TABPFN_EMBEDDINGS,True
RUN_TABICL_EMBEDDINGS,True
XGBOOST_TUNING_ITERATIONS,8
RANDOM_FOREST_TUNING_ITERATIONS,6
LOGISTIC_TUNING_ITERATIONS,6
CLASSICAL_TUNING_CV_SPLITS,2
CLASSICAL_TUNING_EXECUTION,sequential_progress
BOOTSTRAP_ITERATIONS,40
RISK_POLICY_GRID_ACTION_RATES,"0.1, 0.2, 0.3"
RISK_POLICY_GRID_HIGH_RISK_WEIGHTS,"0.0, 0.25, 0.5, 0.75"
