path,filename,kind,description,exists,size_bytes
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/environment_summary.csv,environment_summary.csv,table,,True,179
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/source_provenance_summary.csv,source_provenance_summary.csv,table,,True,257
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/cuda_memory_after_imports.csv,cuda_memory_after_imports.csv,table,,True,244
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/configuration_summary.csv,configuration_summary.csv,table,Notebook configuration values used for this run.,True,605
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/method_contract.md,method_contract.md,text,Plain-language modeling and evaluation contract.,True,1419
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/data_source_summary.csv,data_source_summary.csv,table,External data sources used by the notebook.,True,1047
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/price_coverage_summary.csv,price_coverage_summary.csv,table,,True,340
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/model_frame_head.csv,model_frame_head.csv,table,,True,33034
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/monthly_target_preview.csv,monthly_target_preview.csv,table,,True,8065
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/target_definition_summary.csv,target_definition_summary.csv,table,,True,119
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/split_summary.csv,split_summary.csv,table,,True,374
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/feature_policy_summary.csv,feature_policy_summary.csv,table,,True,205
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/feature_quality_summary.csv,feature_quality_summary.csv,table,,True,10685
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/feature_bundle_summary.csv,feature_bundle_summary.csv,table,,True,215
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/cv_split_summary.csv,cv_split_summary.csv,table,,True,461
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/allocation_summary.csv,allocation_summary.csv,table,,True,8501
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/best_params.csv,best_params.csv,table,,True,1542
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/timing_notes.csv,timing_notes.csv,table,,True,2371
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/model_prediction_scores.csv,model_prediction_scores.csv,table,Per-row model scores for calibration and holdout windows.,True,1332160
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/monthly_rank_summary.csv,monthly_rank_summary.csv,table,,True,165091
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/monthly_rank_aggregate.csv,monthly_rank_aggregate.csv,table,,True,3587
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/portfolio_summary.csv,portfolio_summary.csv,table,Holdout monthly allocation diagnostics after transaction costs.,True,4089
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/portfolio_equity_curves.csv,portfolio_equity_curves.csv,table,,True,26516
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/portfolio_monthly_returns.csv,portfolio_monthly_returns.csv,table,,True,29307
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/portfolio_turnover.csv,portfolio_turnover.csv,table,,True,15623
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/portfolio_weights_long.csv,portfolio_weights_long.csv,table,,True,645246
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/publication_precision_recall_curves_holdout.png,publication_precision_recall_curves_holdout.png,figure,Holdout precision-recall curves for selected models.,True,118613
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/runtime_ap_summary.csv,runtime_ap_summary.csv,table,,True,2579
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/publication_runtime_vs_average_precision_holdout.png,publication_runtime_vs_average_precision_holdout.png,figure,Runtime versus holdout Average Precision.,True,117583
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/portfolio_equity_curves.png,portfolio_equity_curves.png,figure,Holdout portfolio equity curves for selected strategies.,True,178919
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/calibration_quality_view.csv,calibration_quality_view.csv,table,,True,2086
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/reliability_summary.csv,reliability_summary.csv,table,,True,16569
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/publication_calibration_curves_holdout.png,publication_calibration_curves_holdout.png,figure,Holdout calibration curves for selected probability models.,True,111120
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/publication_month_block_bootstrap_uncertainty.csv,publication_month_block_bootstrap_uncertainty.csv,table,,True,5225
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/publication_holdout_summary.txt,publication_holdout_summary.txt,text,Plain-text holdout model summary.,True,3288
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/publication_portfolio_summary.txt,publication_portfolio_summary.txt,text,Plain-text portfolio diagnostic summary.,True,4502
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/publication_monthly_rank_aggregate.txt,publication_monthly_rank_aggregate.txt,text,Plain-text monthly ranking diagnostics.,True,4682
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/feature_drift_summary.csv,feature_drift_summary.csv,table,,True,38974
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/leakage_checks.csv,leakage_checks.csv,table,,True,1152
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/cuda_memory_summary_final.csv,cuda_memory_summary_final.csv,table,,True,244
