Parameter,Value
DATA_START_DATE,2006-01-01
DATA_END_DATE,2026-05-02
TARGET_ASSET,SPY
TARGET_HORIZON_DAYS,20
HIGH_VOL_QUANTILE,0.8
FEATURE_MAX_MISSING_RATE,0.4
FEATURE_MIN_PRECALIBRATION_OBSERVATIONS,30
CONTEXT_END_DATE,2009-12-31
TUNING_END_DATE,2017-12-29
CALIBRATION_END_DATE,2019-12-31
HOLDOUT_START_DATE,2020-01-01
FAST_MODE,False
FAST_MODE_CONTEXT_MAX_ROWS,inactive
FAST_MODE_TUNE_MAX_ROWS,inactive
FAST_MODE_CALIBRATION_MAX_ROWS,inactive
FAST_MODE_HOLDOUT_MAX_ROWS,inactive
N_TFM_ESTIMATORS,8
RUN_XGBOOST,True
RUN_LOGISTIC_REGRESSION_CPU_BENCHMARK,False
RUN_RANDOM_FOREST_CPU_BENCHMARK,False
RUN_DIRECT_TABPFN,True
RUN_DIRECT_TABICL,True
RUN_TABPFN_EMBEDDINGS,False
RUN_TABICL_EMBEDDINGS,False
XGBOOST_TUNING_ITERATIONS,128
RANDOM_FOREST_TUNING_ITERATIONS,80
LOGISTIC_TUNING_ITERATIONS,48
CLASSICAL_TUNING_CV_SPLITS,6
CLASSICAL_TUNING_EXECUTION,sequential_progress
BOOTSTRAP_ITERATIONS,300
THRESHOLD_SENSITIVITY_QUANTILES,"0.7, 0.75, 0.8, 0.85, 0.9"
HOLDOUT_REGIME_PERIODS,"{""covid_shock_2020"": [""2020-01-01"", ""2020-12-31""], ""inflation_rate_shock_2022"": [""2022-01-01"", ""2022-12-31""], ""late_holdout_2024_2026"": [""2024-01-01"", ""2026-05-02""], ""post_covid_reopen_2021"": [""2021-01-01"", ""2021-12-31""], ""quiet_2023"": [""2023-01-01"", ""2023-12-31""]}"
RISK_POLICY_GRID_ACTION_RATES,"0.1, 0.2, 0.3"
RISK_POLICY_GRID_HIGH_RISK_WEIGHTS,"0.0, 0.25, 0.5, 0.75"
