path,filename,kind,description,exists,size_bytes
tabpfn_tabicl_volatility_regime_20260507_outputs/environment_summary.csv,environment_summary.csv,table,,True,179
tabpfn_tabicl_volatility_regime_20260507_outputs/source_provenance_summary.csv,source_provenance_summary.csv,table,,True,257
tabpfn_tabicl_volatility_regime_20260507_outputs/cuda_memory_after_imports.csv,cuda_memory_after_imports.csv,table,,True,244
tabpfn_tabicl_volatility_regime_20260507_outputs/configuration_summary.csv,configuration_summary.csv,table,Notebook configuration values used for this run.,True,1379
tabpfn_tabicl_volatility_regime_20260507_outputs/method_contract.md,method_contract.md,text,Plain-language modeling and evaluation contract.,True,1620
tabpfn_tabicl_volatility_regime_20260507_outputs/data_source_summary.csv,data_source_summary.csv,table,,True,522
tabpfn_tabicl_volatility_regime_20260507_outputs/target_definition_summary.csv,target_definition_summary.csv,table,,True,482
tabpfn_tabicl_volatility_regime_20260507_outputs/feature_policy_summary.csv,feature_policy_summary.csv,table,,True,310
tabpfn_tabicl_volatility_regime_20260507_outputs/feature_quality_summary.csv,feature_quality_summary.csv,table,,True,21418
tabpfn_tabicl_volatility_regime_20260507_outputs/sparse_feature_summary.csv,sparse_feature_summary.csv,table,,True,729
tabpfn_tabicl_volatility_regime_20260507_outputs/model_frame_head.csv,model_frame_head.csv,table,,True,183899
tabpfn_tabicl_volatility_regime_20260507_outputs/imputation_summary.csv,imputation_summary.csv,table,Feature imputation fitted on context plus tuning rows and applied to all splits.,True,250
tabpfn_tabicl_volatility_regime_20260507_outputs/split_summary.csv,split_summary.csv,table,,True,717
tabpfn_tabicl_volatility_regime_20260507_outputs/feature_bundle_summary.csv,feature_bundle_summary.csv,table,,True,315
tabpfn_tabicl_volatility_regime_20260507_outputs/embedding_source_summary.csv,embedding_source_summary.csv,table,,True,459
tabpfn_tabicl_volatility_regime_20260507_outputs/embedding_matrix_summary.csv,embedding_matrix_summary.csv,table,,True,441
tabpfn_tabicl_volatility_regime_20260507_outputs/cuda_memory_summary.csv,cuda_memory_summary.csv,table,,True,949
tabpfn_tabicl_volatility_regime_20260507_outputs/cv_summary.csv,cv_summary.csv,table,,True,460
tabpfn_tabicl_volatility_regime_20260507_outputs/volatility_summary.csv,volatility_summary.csv,table,,True,29850
tabpfn_tabicl_volatility_regime_20260507_outputs/best_params.csv,best_params.csv,table,,True,6114
tabpfn_tabicl_volatility_regime_20260507_outputs/timing_notes.csv,timing_notes.csv,table,Timing and training-window notes for model rows.,True,6958
tabpfn_tabicl_volatility_regime_20260507_outputs/runtime_ap_summary.csv,runtime_ap_summary.csv,table,Runtime and quality summary for all successful model rows.,True,7760
tabpfn_tabicl_volatility_regime_20260507_outputs/calibration_quality_view.csv,calibration_quality_view.csv,table,Probability-quality diagnostics for model rows that output probabilities.,True,4489
tabpfn_tabicl_volatility_regime_20260507_outputs/publication_holdout_summary.csv,publication_holdout_summary.csv,table,,True,7951
tabpfn_tabicl_volatility_regime_20260507_outputs/reliability_summary.csv,reliability_summary.csv,table,,True,41364
tabpfn_tabicl_volatility_regime_20260507_outputs/publication_reliability_summary_holdout.csv,publication_reliability_summary_holdout.csv,table,,True,12891
tabpfn_tabicl_volatility_regime_20260507_outputs/operating_summary.csv,operating_summary.csv,table,,True,18421
tabpfn_tabicl_volatility_regime_20260507_outputs/publication_operating_summary.csv,publication_operating_summary.csv,table,,True,9154
tabpfn_tabicl_volatility_regime_20260507_outputs/publication_month_block_bootstrap_uncertainty.csv,publication_month_block_bootstrap_uncertainty.csv,table,,True,5478
tabpfn_tabicl_volatility_regime_20260507_outputs/publication_threshold_sensitivity.csv,publication_threshold_sensitivity.csv,table,Selected holdout scores evaluated against alternate high-volatility thresholds estimated from the same pre-calibration source window.,True,17371
tabpfn_tabicl_volatility_regime_20260507_outputs/publication_threshold_sensitivity.txt,publication_threshold_sensitivity.txt,text,Plain-text threshold-sensitivity diagnostics.,True,24826
tabpfn_tabicl_volatility_regime_20260507_outputs/risk_policy_grid_summary.csv,risk_policy_grid_summary.csv,table,Full grid of calibration-threshold exposure-reduction diagnostics.,True,55600
tabpfn_tabicl_volatility_regime_20260507_outputs/risk_policy_selected_summary.csv,risk_policy_selected_summary.csv,table,Selected risk-policy configuration used for plotted equity curves.,True,4954
tabpfn_tabicl_volatility_regime_20260507_outputs/risk_policy_equity_curves.csv,risk_policy_equity_curves.csv,table,Holdout equity curves for selected risk-policy diagnostics.,True,518672
tabpfn_tabicl_volatility_regime_20260507_outputs/risk_policy_daily_returns.csv,risk_policy_daily_returns.csv,table,Holdout daily returns for selected risk-policy diagnostics.,True,598620
tabpfn_tabicl_volatility_regime_20260507_outputs/publication_holdout_summary.txt,publication_holdout_summary.txt,text,Plain-text publication holdout table for review outside the notebook editor.,True,4666
