Parameter,Value
DATA_START_DATE,2006-01-01
DATA_END_DATE,2026-05-12
FRED_DOWNLOAD_START_DATE,1990-01-01
FRED_MIN_SELECTION_OBSERVATIONS,36
ASSET_TICKERS,"SPY, QQQ, DIA, IWM, EFA, EEM, TLT, IEF, SHY, LQD, HYG, GLD, SLV, DBC, VNQ, IYR, XLB, XLE, XLF, XLI, XLK, XLP, XLU, XLV, XLY"
ASSET_COUNT,25
TARGET_TOP_K,5
PORTFOLIO_TOP_K,5
TRANSACTION_COST_BPS,5.0
TRANSACTION_COST_SENSITIVITY_BPS,"0.0, 5.0, 10.0, 25.0, 50.0"
TURNOVER_CONSTRAINT_CAPS,"1.0, 0.5"
TAX_DRAG_SENSITIVITY_BPS_PER_TURNOVER,"0.0, 10.0, 25.0, 50.0"
MARKET_IMPACT_NOTIONAL_USD,1000000.0
RISK_WEIGHTED_TOP_K_MAX_WEIGHT,0.35
EXECUTION_RETURN_MODE,next_open_to_next_open
FEATURE_SET_VARIANT,identity_ablated
FEATURE_VARIANT_SENSITIVITY_ENABLED,True
FEATURE_SENSITIVITY_VARIANTS,"full, ticker_ablated, identity_ablated, metadata_only, strict_time_series"
MODEL_FAMILY_FEATURE_SENSITIVITY_ENABLED,True
MODEL_FAMILY_FEATURE_SENSITIVITY_VARIANTS,"full, ticker_ablated, identity_ablated, metadata_only, strict_time_series"
RUN_FEATURE_SENSITIVITY_LOGISTIC,False
RUN_FEATURE_SENSITIVITY_TABPFN,True
RUN_FEATURE_SENSITIVITY_XGBOOST_LIGHT,True
FEATURE_SENSITIVITY_XGBOOST_N_ESTIMATORS,600
MULTI_HORIZON_MONTHS,"3, 6"
BENCHMARK_ASSET,SPY
OBJECTIVE_SPECIFIC_RETRAINING_ENABLED,True
OBJECTIVE_SPECIFIC_TARGETS,"benchmark_outperform_1m, top_k_next_3m, top_k_next_6m"
RUN_OBJECTIVE_SPECIFIC_LOGISTIC,False
RUN_OBJECTIVE_SPECIFIC_TABPFN,True
RUN_OBJECTIVE_SPECIFIC_XGBOOST_LIGHT,True
OBJECTIVE_SPECIFIC_XGBOOST_N_ESTIMATORS,600
CONTEXT_END_DATE,2011-12-31
TUNING_END_DATE,2017-12-31
CALIBRATION_END_DATE,2019-12-31
HOLDOUT_START_DATE,2020-01-01
FAST_MODE,False
MEMORY_EFFICIENT_MODE,False
MEMORY_EFFICIENT_N_TFM_ESTIMATORS,4
SAVE_FULL_PREDICTION_SCORES,True
N_TFM_ESTIMATORS,8
RUN_GPU_XGBOOST,True
RUN_DIRECT_TABPFN,True
RUN_DIRECT_TABICL,False
RUN_LOGISTIC_REGRESSION_CPU_BENCHMARK,False
XGBOOST_TUNING_ITERATIONS,160
CLASSICAL_TUNING_CV_SPLITS,6
BOOTSTRAP_ITERATIONS,400
XGBOOST_DEVICE,cuda
TABPFN_DEVICE,"cuda:0, cuda:1"
TABICL_DEVICE,cuda:0
