Parameter,Value
DATA_START_DATE,2006-01-01
DATA_END_DATE,2026-05-02
ASSET_TICKERS,"SPY, QQQ, IWM, TLT, IEF, GLD, HYG, EEM, VNQ"
TARGET_TOP_K,3
PORTFOLIO_TOP_K,3
TRANSACTION_COST_BPS,5.0
CONTEXT_END_DATE,2011-12-31
TUNING_END_DATE,2017-12-31
CALIBRATION_END_DATE,2019-12-31
HOLDOUT_START_DATE,2020-01-01
FAST_MODE,False
N_TFM_ESTIMATORS,8
RUN_GPU_XGBOOST,True
RUN_DIRECT_TABPFN,True
RUN_DIRECT_TABICL,True
RUN_LOGISTIC_REGRESSION_CPU_BENCHMARK,False
XGBOOST_TUNING_ITERATIONS,160
CLASSICAL_TUNING_CV_SPLITS,6
BOOTSTRAP_ITERATIONS,400
XGBOOST_DEVICE,cuda
TABPFN_DEVICE,"cuda:0, cuda:1"
TABICL_DEVICE,cuda:0
